"lang"
{
	"Language"              "English"
		"DOTA_Tooltip_ability_puppeteer_mass_of_flesh_stun_radius"					"IMPACT RADIUS: "
		"DOTA_Tooltip_ability_puppeteer_mass_of_flesh_stun_duration"				"STUN DURATION: "
		"DOTA_Tooltip_ability_puppeteer_mass_of_flesh_length"						"WALL LENGTH: "
		
		"DOTA_Tooltip_ability_puppeteer_skeleton_archer"                            "Skeletal Archer"
		"DOTA_Tooltip_ability_puppeteer_skeleton_archer_Description"                "Summon a Skeletal Archer. Archers deal damage based on your own if it is higher than its base damage.\nSkeletal Archers are ranged and last %lifetime% seconds."
		"DOTA_Tooltip_ability_puppeteer_skeleton_archer_Lore"                    	"The Puppeteer summons his skeletal minions to do his bidding."
		"DOTA_Tooltip_ability_puppeteer_skeleton_archer_dmg_pct"                    "%DAMAGE SHARE: "
		"DOTA_Tooltip_ability_puppeteer_skeleton_archer_hp_pct"                     "%HP SHARE: "
		"DOTA_Tooltip_ability_puppeteer_skeleton_archer_base_damage"                "BASE DAMAGE: "
		"DOTA_Tooltip_ability_puppeteer_skeleton_archer_lifetime"                   "LIFETIME"
		
		"DOTA_Tooltip_ability_puppeteer_zombie_brute"								"Zombie Brute"
		"DOTA_Tooltip_ability_puppeteer_zombie_brute_Description"                 	"Summon a Zombie Brute. Brutes have high health or a percentage of your own health, if it is higher.\nZombie Brutes are melee and last %lifetime% seconds."
		"DOTA_Tooltip_ability_puppeteer_zombie_brute_Note0"                 		"Zombie Brutes have your armor + 25 * 1.6^(abilitylevel - 1) as armor and 80% magic resistance."
		"DOTA_Tooltip_ability_puppeteer_zombie_brute_Note1"                 		"Zombie Behemoths have 1.5x Zombie Brute's stats."
		"DOTA_Tooltip_ability_puppeteer_zombie_brute_Lore"                        	"The undead feel no pain."
		"DOTA_Tooltip_ability_puppeteer_zombie_brute_dmg_pct"                       "%DAMAGE SHARE: "
		"DOTA_Tooltip_ability_puppeteer_zombie_brute_hp_pct"                        "%HP SHARE: "
		"DOTA_Tooltip_ability_puppeteer_zombie_brute_base_health"                   "BASE HEALTH: "
		"DOTA_Tooltip_ability_puppeteer_zombie_brute_lifetime"                      "LIFETIME"
		
		"DOTA_Tooltip_ability_puppeteer_lich_mage"                             		"Lich Mage"
		"DOTA_Tooltip_ability_puppeteer_lich_mage_Description"                 		"Summons a Lich Mage. Lichs Heal allies and drain enemies.\nLich Heal Burst will heal the targeted ally for a percentage of the ally's health. Lich Drain causes the targeted enemy to take more damage.\nLich Mages are ranged and last %lifetime% seconds."
		"DOTA_Tooltip_ability_puppeteer_lich_mage_Lore"                        		"These lichs are indebted to the Puppeteer, for he has granted them eternal life."
		"DOTA_Tooltip_ability_puppeteer_lich_mage_dmg_pct"                       	"%DAMAGE SHARE: "
		"DOTA_Tooltip_ability_puppeteer_lich_mage_hp_pct"                        	"%HP SHARE: "
		"DOTA_Tooltip_ability_puppeteer_lich_mage_lifetime"                      	"LIFETIME"
		
		"DOTA_Tooltip_ability_puppeteer_bone_wave"                             		"Bone Wave"
		"DOTA_Tooltip_ability_puppeteer_bone_wave_Description"                 		"Ride a wave of bones that stun and damage nearby enemies. Additionally gain increased movement speed while flying."
		"DOTA_Tooltip_ability_puppeteer_bone_wave_Lore"                        		"Namtar's skeletal minions gratefully disassemble to aid their master's step."
		"DOTA_Tooltip_ability_puppeteer_bone_wave_duration"                        	"DURATION: "
		"DOTA_Tooltip_ability_puppeteer_bone_wave_bonus_ms"                        	"BONUS MOVESPEED"
		"DOTA_Tooltip_ability_puppeteer_bone_wave_effect_damage"                    "DAMAGE: "
		"DOTA_Tooltip_ability_puppeteer_bone_wave_effect_radius"					"DAMAGE RADIUS: "
		"DOTA_Tooltip_ability_puppeteer_bone_wave_stun_duration"                    "STUN DURATION: "

		"DOTA_Tooltip_ability_puppeteer_fleshcraft"                             	"Fleshcraft"
		"DOTA_Tooltip_ability_puppeteer_fleshcraft_Description"                 	"Can target both allies and enemies.\nAllies receive a burst heal followed by minor healing over time. Enemies receive burst damage and have their Black Plague stacks refreshed."
		"DOTA_Tooltip_ability_puppeteer_fleshcraft_Lore"                        	"His great mastery over flesh and bone can be aid Namtar's allies, or destroy his foes."
		"DOTA_Tooltip_ability_puppeteer_fleshcraft_base_heal"                       "INITIAL HEAL: "
		"DOTA_Tooltip_ability_puppeteer_fleshcraft_base_heal_pct"					"%INITIAL MAX HP HEAL: "
		"DOTA_Tooltip_ability_puppeteer_fleshcraft_base_regen"                      "HEALTH REGENERATION: "
		"DOTA_Tooltip_ability_puppeteer_fleshcraft_base_regen_pct"                  "%MAX HP REGENERATION: "
		"DOTA_Tooltip_ability_puppeteer_fleshcraft_damage"                        	"INITIAL DAMAGE: "
		"DOTA_Tooltip_ability_puppeteer_fleshcraft_damage_over_time"                "DAMAGE OVER TIME: "
		"DOTA_Tooltip_ability_puppeteer_fleshcraft_duration"                        "DURATION: "

		"DOTA_Tooltip_ability_puppeteer_pestilence"                             	"Pestilence"
		"DOTA_Tooltip_ability_puppeteer_pestilence_Description"                 	"Sacrifice all summoned units. Sacrificed units explode for moderate damage and apply Black Plague."
		"DOTA_Tooltip_ability_puppeteer_pestilence_Lore"                        	"The Puppeteer's minions willingly become pestilent bombs."
		"DOTA_Tooltip_ability_puppeteer_pestilence_explode_damage"                  "EXPLOSION DAMAGE: "
		"DOTA_Tooltip_ability_puppeteer_pestilence_explode_radius"                  "EXPLOSION RADIUS: "
		"DOTA_Tooltip_ability_puppeteer_pestilence_plague_increase"                	"ADDED BLACK PLAGUE STACKS: "
		
		"DOTA_Tooltip_ability_puppeteer_black_plague_talent_1"						"Black Plague Refreshes All Stacks On New Victim"
		"DOTA_Tooltip_ability_puppeteer_skeletal_rush_talent_1"						"Skeletal Rush Minions Don't Die On Attack"
		"DOTA_Tooltip_ability_puppeteer_mass_of_flesh_talent_1"        				"Mass Of Flesh Circle Wall"
		"DOTA_Tooltip_ability_puppeteer_zombie_brute_talent_1"             			"Zombie Brutes Become Flesh Behemoths"
		"DOTA_Tooltip_ability_puppeteer_skeleton_archer_talent_1"					"Skeleton Archers Revive Once On Death"
		"DOTA_Tooltip_ability_puppeteer_lich_mage_talent_1"             			"AOE Lich Mage Abilities"
		"DOTA_Tooltip_ability_puppeteer_bone_wave_talent_1"           				"Enemies Hit By Bone Wave Spawn A Skeleton"
		"DOTA_Tooltip_ability_puppeteer_fleshcraft_talent_1"						"Fleshcraft Affects Debuff Durations"
		"DOTA_Tooltip_ability_puppeteer_pestilence_talent_1"						"Pestilence Resurrects Killed Foes"
		
		"DOTA_Tooltip_ability_lich_mage_heal"                             			"Lich Heal"
		"DOTA_Tooltip_ability_lich_mage_heal_Description"                 			"Heals the targeted ally."
		"DOTA_Tooltip_ability_lich_mage_heal_Lore"                        			"An eldritch gift."
		"DOTA_Tooltip_ability_lich_mage_heal_heal"									"%MAX HEALTH HEALED: "
		
		"DOTA_Tooltip_ability_lich_lich_mage_damage_amp"                            "Lich Drain"
		"DOTA_Tooltip_ability_lich_mage_damage_amp_Description"                 	"Increases damage taken by enemies."
		"DOTA_Tooltip_ability_lich_mage_damage_amp_Lore"                        	"An eldritch curse."
		"DOTA_Tooltip_ability_lich_mage_damage_amp_amp"								"%INCREASED DAMAGE: "
		"DOTA_Tooltip_ability_lich_mage_damage_amp_duration"						"DURATION: "
		
		"DOTA_Tooltip_modifier_lich_mage_damage_amp"								"Lich Drained"
		"DOTA_Tooltip_modifier_lich_mage_damage_amp_Description"					"Taking more damage."
		
		"DOTA_Tooltip_modifier_puppeteer_pestilence_talent_resurrect"				"Pestilence Talent"
		"DOTA_Tooltip_modifier_puppeteer_pestilence_talent_resurrect_Description"	"Enemies that die while afflicted by Pestilence will resurrect."
		
		"DOTA_Tooltip_modifier_modifier_puppeteer_black_plague_stack"				"Black Plague"
		"DOTA_Tooltip_modifier_modifier_puppeteer_black_plague_stack_Description"	"Taking damage and spreading this debuff to nearby units."
		
		"DOTA_Tooltip_ability_zombie_screech"                             			"Zombie Screech"
		"DOTA_Tooltip_ability_zombie_screech_Description"                 			"Taunts enemies to the zombie."
		"DOTA_Tooltip_ability_zombie_screech_Lore"                        			"Aggressive."
		"DOTA_Tooltip_ability_zombie_screech_duration"								"DURATION: "
		"DOTA_Tooltip_ability_zombie_screech_radius"								"RADIUS: "
		
		"DOTA_Tooltip_ability_flesh_behemoth_plague_aura"							"Plague Aura"
		"DOTA_Tooltip_ability_flesh_behemoth_plague_aura_Description"				"Deals constant damage in a radius."
		"DOTA_Tooltip_ability_flesh_behemoth_plague_aura_Lore"						"Wither and die."
		"DOTA_Tooltip_ability_flesh_behemoth_plague_aura_damage"					"%MAX HP AS DAMAGE: "
		"DOTA_Tooltip_ability_flesh_behemoth_plague_aura_radius"					"PLAGUE RADIUS: "
		
		"npc_dota_puppeteer_flesh_behemoth"											"Flesh Behemoth"
		"npc_dota_puppeteer_zombie_brute"											"Zombie Brute"
		"npc_dota_puppeteer_lich_mage"												"Lich Mage"
		"npc_dota_puppeteer_skeleton_archer"										"Skeleton Archer"
		
		"DOTA_Tooltip_modifier_zombie_screech_taunted"								"Zombie Taunt"
		"DOTA_Tooltip_modifier_zombie_screech_taunted_Description"					"Taunted."
		
		"DOTA_Tooltip_ability_item_puppeteer_armor_1"									"Worn Rags"
		"DOTA_Tooltip_ability_item_puppeteer_armor_1_Description"						"Grants bonus health and armor."
		"DOTA_Tooltip_ability_item_puppeteer_armor_1_Lore"								"Namtar's robes, rusted over the years."
		"DOTA_Tooltip_ability_item_puppeteer_armor_1_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_puppeteer_armor_1_armor"								"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_puppeteer_armor_2"									"Silk Robes"
		"DOTA_Tooltip_ability_item_puppeteer_armor_2_Description"						"Grants bonus health and armor."
		"DOTA_Tooltip_ability_item_puppeteer_armor_2_Lore"								"Namtar's robes, rusted over the years."
		"DOTA_Tooltip_ability_item_puppeteer_armor_2_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_puppeteer_armor_2_armor"								"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_puppeteer_armor_3"									"Enchanted Robes"
		"DOTA_Tooltip_ability_item_puppeteer_armor_3_Description"						"Grants bonus health and armor."
		"DOTA_Tooltip_ability_item_puppeteer_armor_3_Lore"								"Namtar's robes, rusted over the years."
		"DOTA_Tooltip_ability_item_puppeteer_armor_3_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_puppeteer_armor_3_armor"								"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_puppeteer_armor_4"									"Plaguebearer's Robes"
		"DOTA_Tooltip_ability_item_puppeteer_armor_4_Description"						"Grants bonus health and armor."
		"DOTA_Tooltip_ability_item_puppeteer_armor_4_Lore"								"Namtar's robes, rusted over the years."
		"DOTA_Tooltip_ability_item_puppeteer_armor_4_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_puppeteer_armor_4_armor"								"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_puppeteer_armor_5"									"Robes of Sin"
		"DOTA_Tooltip_ability_item_puppeteer_armor_5_Description"						"Grants bonus health and armor."
		"DOTA_Tooltip_ability_item_puppeteer_armor_5_Lore"								"Namtar's robes, rusted over the years."
		"DOTA_Tooltip_ability_item_puppeteer_armor_5_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_puppeteer_armor_5_armor"								"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_puppeteer_weapon_1"									"Dull Scythe"
		"DOTA_Tooltip_ability_item_puppeteer_weapon_1_Description"						"Grants bonus damage and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_puppeteer_weapon_1_Lore"								"Namtar's scythe, dulled with many kills."
		"DOTA_Tooltip_ability_item_puppeteer_weapon_1_bonus_armor"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_puppeteer_weapon_1_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_puppeteer_weapon_1_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_puppeteer_weapon_2"									"Sharpened Scythe"
		"DOTA_Tooltip_ability_item_puppeteer_weapon_2_Description"						"Grants bonus damage and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_puppeteer_weapon_2_Lore"								"Namtar's scythe, dulled with many kills."
		"DOTA_Tooltip_ability_item_puppeteer_weapon_2_bonus_armor"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_puppeteer_weapon_2_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_puppeteer_weapon_2_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_puppeteer_weapon_3"									"War Scythe"
		"DOTA_Tooltip_ability_item_puppeteer_weapon_3_Description"						"Grants bonus damage and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_puppeteer_weapon_3_Lore"								"Namtar's scythe, dulled with many kills."
		"DOTA_Tooltip_ability_item_puppeteer_weapon_3_bonus_armor"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_puppeteer_weapon_3_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_puppeteer_weapon_3_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_puppeteer_weapon_4"									"Reaping Scythe"
		"DOTA_Tooltip_ability_item_puppeteer_weapon_4_Description"						"Grants bonus damage and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_puppeteer_weapon_4_Lore"								"Namtar's scythe, dulled with many kills."
		"DOTA_Tooltip_ability_item_puppeteer_weapon_4_bonus_armor"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_puppeteer_weapon_4_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_puppeteer_weapon_4_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_puppeteer_weapon_5"									"Baron Samedi"
		"DOTA_Tooltip_ability_item_puppeteer_weapon_5_Description"						"Grants bonus damage and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_puppeteer_weapon_5_Lore"								"Namtar's scythe, dulled with many kills."
		"DOTA_Tooltip_ability_item_puppeteer_weapon_5_bonus_armor"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_puppeteer_weapon_5_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_puppeteer_weapon_5_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_puppeteer_other_1"									"Decrepit Skull"
		"DOTA_Tooltip_ability_item_puppeteer_other_1_Description"						"Grants bonus cooldown reduction and spell amplification."
		"DOTA_Tooltip_ability_item_puppeteer_other_1_Lore"								"Hades' trinket, decayed and rotten."
		"DOTA_Tooltip_ability_item_puppeteer_other_1_cdr"								"%BONUS COOLDOWN REDUCTION: "
		"DOTA_Tooltip_ability_item_puppeteer_other_1_spell_amp"							"%BONUS SPELL AMPLIFICATION: "
		
		"DOTA_Tooltip_ability_item_puppeteer_other_2"									"Bleached Skull"
		"DOTA_Tooltip_ability_item_puppeteer_other_2_Description"						"Grants bonus cooldown reduction and spell amplification."
